Beschreibung
- Hand AKZ; Auto Bezugsmessung; Vorgabe Maximale Abweichung (ignorieren!!)
- ESAB1UNE_-3H01; ; 100 
# Rohwasserentnahme
- ESAB1RWE_-3H01; ; 100 
# Öffnungsgrad Grundablass
- ESAB1GA__-3H01; ; 100 
# GW2 Grundwassermessstelle
- ESAB1____-3H02; ; 100 
#
# --------
# -- DH --
# --------
# Niederschlag Vorsperre Große Dhünn
- DHAB2____-3H01; ; 100 
# Schneedecke
- DHAB1____-3H08; ; 100 
# Neuschnee
- DHAB1____-3H09; ; 100 
# Stauhoehe Kl. Vorsperre
- DHSK3____-3H01; ; 100
# S-Hang Sickerwasser Hand
- DHAB1AD__-3H01; ; 100 
# S-Tal Sickerwasser Hand
- DHAB1AD__-3H02; ; 100 
# N-Tal Sickerwasser Hand
- DHAB1AD__-3H03; ; 100 
# N-Hang Sickerwasser Hand
- DHAB1AD__-3H04; ; 100 
# K13W Sohlenwasserdruck Hand
- DHAB1DS__-3H20; ; 100 
# K13A Sohlenwasserdruck Hand
- DHAB1DS__-3H21; ; 100 
# K13L Sohlenwasserdruck Hand
- DHAB1DS__-3H22; ; 100 
# K20W Sohlenwasserdruck Hand
- DHAB1DS__-3H23; ; 100 
# K20A Sohlenwasserdruck Hand
- DHAB1DS__-3H24; ; 100 
# K20L Sohlenwasserdruck Hand
- DHAB1DS__-3H25; ; 100 
# K22LO Sohlenwasserdruck Hand
- DHAB1DS__-3H26; ; 100 
# K23W Sohlenwasserdruck Hand
- DHAB1DS__-3H27; ; 100 
# K23A Sohlenwasserdruck Hand
- DHAB1DS__-3H28; ; 100 
# K23L Sohlenwasserdruck Hand
- DHAB1DS__-3H29; ; 100 
# K24LO Sohlenwasserdruck Hand
- DHAB1DS__-3H30; ; 100 
# K25LO Sohlenwasserdruck Hand
- DHAB1DS__-3H31; ; 100 
# K28W Sohlenwasserdruck Hand
- DHAB1DS__-3H32; ; 100 
# K28A Sohlenwasserdruck Hand
- DHAB1DS__-3H33; ; 100 
# K28L Sohlenwasserdruck Hand
- DHAB1DS__-3H34; ; 100 
# K29LO Sohlenwasserdruck Hand
- DHAB1DS__-3H35; ; 100 
# K35W Sohlenwasserdruck Hand
- DHAB1DS__-3H36; ; 100 
# K35A Sohlenwasserdruck Hand
- DHAB1DS__-3H37; ; 100 
# K35L Sohlenwasserdruck Hand
- DHAB1DS__-3H38; ; 100 
# GW1 Grundwasser Hand
- DHAB1____-3H03; ; 100 
# GW2 Grundwasser Hand
- DHAB1____-3H04; ; 100 
# GW3 Grundwasser Hand
- DHAB1____-3H05; ; 100 
# GW4 Grundwasser Hand
- DHAB1____-3H06; ; 100 
# S-H 1 Sickerwassereinzelmessung
- DHAB1AD__-3H05; ; 100 
# S-H 2 Sickerwassereinzelmessung
- DHAB1AD__-3H06; ; 100 
# S-H 3 Sickerwassereinzelmessung
- DHAB1AD__-3H07; ; 100 
# S-H 4 Sickerwassereinzelmessung
- DHAB1AD__-3H08; ; 100 
# S-H 5 Sickerwassereinzelmessung
- DHAB1AD__-3H09; ; 100 
# S-H 6 Sickerwassereinzelmessung
- DHAB1AD__-3H10; ; 100 
# S-H 7 Sickerwassereinzelmessung
- DHAB1AD__-3H11; ; 100 
# S-H 8 Sickerwassereinzelmessung
- DHAB1AD__-3H12; ; 100 
# S-T 9 Sickerwassereinzelmessung
- DHAB1AD__-3H13; ; 100 
# S-T 10 Sickerwassereinzelmessung
- DHAB1AD__-3H14; ; 100 
# N-T 11 Sickerwassereinzelmessung
- DHAB1AD__-3H15; ; 100 
# N-T 12 Sickerwassereinzelmessung
- DHAB1AD__-3H16; ; 100 
# N-T 13 Sickerwassereinzelmessung
- DHAB1AD__-3H17; ; 100 
# N-T 14 Sickerwassereinzelmessung
- DHAB1AD__-3H18; ; 100 
# N-H 15 Sickerwassereinzelmessung
- DHAB1AD__-3H19; ; 100 
# N-H 16 Sickerwassereinzelmessung
- DHAB1AD__-3H20; ; 100 
# N-H 17 Sickerwassereinzelmessung
- DHAB1AD__-3H21; ; 100 
# N-H 18 Sickerwassereinzelmessung
- DHAB1AD__-3H22; ; 100 
# N-H 19 Sickerwassereinzelmessung
- DHAB1AD__-3H23; ; 100 
# Stauhöhe Pegellatte Vorsperre Große Dhünn
- DHSK2____-3H01; ; 100 
# Stauhöhe Pegellatte Hauptsperre Große Dhünn
- DHSK1____-3H03; ; 100 
# Wetterlage
- DH_______-3H01; ; 100 
# Gewitter
- DH_______-3H02; ; 100 
# Niederschlag Hauptsperre GDT
- DHAB1____-3H07; ; 100 
#
# --------
# -- BB --
# --------
# Graben 2
- BBAB1____-3H21; ; 100 
# SWD1W Sohlenwasserdruck
- BBAB1____-3H12; ; 100 
# SWD2A Sohglenwasserdruck
- BBAB1____-3H13; ; 100 
# SWD2W Sohlenwasserdruck
- BBAB1____-3H15; ; 100 
# GW1 Grundwasser Hand
- BBAB1____-3H01; ; 100 
# SW3 Piezometer Hand
- BBAB1____-3H08; ; 100 
# SWD2L Sohlenwasserdruck
- BBAB1____-3H14; ; 100 
# SWD1L Sohlenwasserdruck
- BBAB1____-3H11; ; 100 
# SWD1A Sohlenwasserdruck
- BBAB1____-3H10; ; 100 
# Wetter
- BBAB1____-3H16; ; 100 
# Gewitter
- BBAB1____-3H17; ; 100 
# SW6 Piezometer Hand
- BBAB1____-3H19; ; 100 
# Brunnen 1
- BBAB1____-3H22; ; 100 
# Graben 1
- BBAB1____-3H20; ; 100 
# Wassertemperatur Oberfläche
- BBSK1____-3T01; ; 100 
# Wassertemperatur 2m Tiefe
- BBSK1____-3T02; ; 100 
# SW5 Piezometer Hand
- BBAB1____-3H18; ; 100 
# SW1 Piezometer Hand
- BBAB1____-3H06; ; 100 
# SW2 Piezometer Hand
- BBAB1____-3H07; ; 100 
# GW2 Grundwasser Hand
- BBAB1____-3H02; ; 100 
# GW5 Grundwasser Hand
- BBAB1____-3H05; ; 100 
# Lufttemperatur Min
- BBAB1____-3H24; ; 100 
# Lufttemperatur Max
- BBAB1____-3H25; ; 100 
# GW3 Grundwasser Hand
- BBAB1____-3H03; ; 100 
# GW4 Grundwasser Hand
- BBAB1____-3H04; ; 100 
# SW4 Piezometer Hand
- BBAB1____-3H09; ; 100 
# Brunnen 2
- BBAB1____-3H23; ; 100 
# Niederschlag Hand
- BB_______-3H02; ; 100 
# Stauhöhe Hand
- BB_______-3H01; ; 100 
# Ablauf Sickerschacht
- BBAB1____-3H26; ; 100 
# Ablauf Sickerprisma
- BBAB1____-3H27; ; 100 
#
# --------
# -- HT --
# --------
# Niederschlag
- HTAB1____-3H02; ; 100
# Luftdruck
- HTAB1____-3P01; ; 100
# Stauhöhe Hand
- HTSK1____-3H01; ; 100
# Wassertemperatur 2 Meter Tiefe
- HTSK1____-3H02; ; 100
# Lufttemperatur Mittel
- HTSK1____-3T01; ; 100
# Lufttemperatur Max
- HTSK1____-3T02; ; 100
# Lufttemperatur Min
- HTSK1____-3T03; ; 100
# Alignement AL 1 Mess.1
- HTAB1____-3D01; ; 100
# Alignement AL 1 Mess.2
- HTAB1____-3D02; ; 100
# Alignement AL 1 Mess.3
- HTAB1____-3D03; ; 100
# Alignement AL 2 Mess.1
- HTAB1____-3D04; ; 100
# Alignement AL 2 Mess.2
- HTAB1____-3D05; ; 100
# Alignement AL 2 Mess.3
- HTAB1____-3D06; ; 100
# Grundwasserpegel 1
- HTAB1____-3H01; ; 100
# Pendellot HT_li_x_hand
- HTAB1____-3L05; ; 100
# Pendellot HT_li_y_hand
- HTAB1____-3L06; ; 100
# Pendellot HT_re_x_hand
- HTAB1____-3L07; ; 100
# Pendellot HT_re_y_hand
- HTAB1____-3L08; ; 100
# Schwimmlot SL_li_x_hand
- HTAB1____-3L13; ; 100
# Schwimmlot SL_li_y_hand
- HTAB1____-3L14; ; 100
# Schwimmlot SL_re_x_hand
- HTAB1____-3L15; ; 100
# Schwimmlot SL_re_y_hand
- HTAB1____-3L16; ; 100
# SW1 Sohlenwasserdruck Hand
- HTAB1DS__-3H01; ; 100
# SW2 Sohlenwasserdruck Hand
- HTAB1DS__-3H02; ; 100
# SW3 Sohlenwasserdruck Hand
- HTAB1DS__-3H03; ; 100
# SW4 Sohlenwasserdruck Hand
- HTAB1DS__-3H04; ; 100
# SW5 Sohlenwasserdruck Hand
- HTAB1DS__-3H05; ; 100
# SW6 Sohlenwasserdruck Hand
- HTAB1DS__-3H06; ; 100
# SW7 Sohlenwasserdruck Hand
- HTAB1DS__-3H07; ; 100
# SW8 Sohlenwasserdruck Hand
- HTAB1DS__-3H08; ; 100
# SW9 Sohlenwasserdruck Hand
- HTAB1DS__-3H09; ; 100
# SW10 Sohlenwasserdruck Hand
- HTAB1DS__-3H10; ; 100
# SW11 Sohlenwasserdruck Hand
- HTAB1DS__-3H11; ; 100
# SW12 Sohlenwasserdruck Hand
- HTAB1DS__-3H12; ; 100
# SW13 Sohlenwasserdruck Hand
- HTAB1DS__-3H13; ; 100
# SW14 Sohlenwasserdruck Hand
- HTAB1DS__-3H14; ; 100
# SW15 Sohlenwasserdruck Hand
- HTAB1DS__-3H15; ; 100
# SW16 Sohlenwasserdruck Hand
- HTAB1DS__-3H16; ; 100
# SW17 Sohlenwasserdruck Hand
- HTAB1DS__-3H17; ; 100
# SW18 Sohlenwasserdruck Hand
- HTAB1DS__-3H18; ; 100
# SW19 Sohlenwasserdruck Hand
- HTAB1DS__-3H19; ; 100
# SW20 Sohlenwasserdruck Hand
- HTAB1DS__-3H20; ; 100
# SW21 Sohlenwasserdruck Hand
- HTAB1DS__-3H21; ; 100
# SW22 Sohlenwasserdruck Hand
- HTAB1DS__-3H22; ; 100
# SW23 Sohlenwasserdruck Hand
- HTAB1DS__-3H23; ; 100
# SW24 Sohlenwasserdruck Hand
- HTAB1DS__-3H24; ; 100
# SW25 Sohlenwasserdruck Hand
- HTAB1DS__-3H25; ; 100
# SW26 Sohlenwasserdruck Hand
- HTAB1DS__-3H26; ; 100
# BS 3 Drainage Geomembran/Herdmauer
- HTAB1DS__-3H27; ; 100
# BS 4 Drainage Geomembran/Herdmauer
- HTAB1DS__-3H28; ; 100
# BS 5 Drainage Geomembran/Herdmauer
- HTAB1DS__-3H29; ; 100
# BS 6 Drainage Geomembran/Herdmauer
- HTAB1DS__-3H30; ; 100
# BS 7 Drainage Geomembran/Herdmauer
- HTAB1DS__-3H31; ; 100
# BS 8 Drainage Geomembran/Herdmauer
- HTAB1DS__-3H32; ; 100
# DG S1 Sammeldrainage Geomembran
- HTAB1DS__-3H33; ; 100
# DG S2 Sammeldrainage Geomembran
- HTAB1DS__-3H34; ; 100
# DG 1 Drainage Geomembran
- HTAB1DS__-3H35; ; 100
# DG 2 Drainage Geomembran
- HTAB1DS__-3H36; ; 100
# DG 3 Drainage Geomembran
- HTAB1DS__-3H37; ; 100
# DG 4 Drainage Geomembran
- HTAB1DS__-3H38; ; 100
# DG 5 Drainage Geomembran
- HTAB1DS__-3H39; ; 100
# DG 6 Drainage Geomembran
- HTAB1DS__-3H40; ; 100
# DG 7 Drainage Geomembran
- HTAB1DS__-3H41; ; 100
# DG 8 Drainage Geomembran
- HTAB1DS__-3H42; ; 100
# DG 9 Drainage Geomembran
- HTAB1DS__-3H43; ; 100
# DG 10 Drainage Geomembran
- HTAB1DS__-3H44; ; 100
# DG 11 Drainage Geomembran
- HTAB1DS__-3H45; ; 100
# DG 12 Drainage Geomembran
- HTAB1DS__-3H46; ; 100
# DG 13 Drainage Geomembran
- HTAB1DS__-3H47; ; 100
# DG 14 Drainage Geomembran
- HTAB1DS__-3H48; ; 100
# DG 15 Drainage Geomembran
- HTAB1DS__-3H49; ; 100
# DG 16 Drainage Geomembran
- HTAB1DS__-3H50; ; 100
# DG 17 Drainage Geomembran
- HTAB1DS__-3H51; ; 100
# DG 18 Drainage Geomembran
- HTAB1DS__-3H52; ; 100
# DG 19 Drainage Geomembran
- HTAB1DS__-3H53; ; 100
# DG 20 Drainage Geomembran
- HTAB1DS__-3H54; ; 100
# DG 21 Drainage Geomembran
- HTAB1DS__-3H55; ; 100
# DG 22 Drainage Geomembran
- HTAB1DS__-3H56; ; 100
# DG 23 Drainage Geomembran
- HTAB1DS__-3H57; ; 100
# DG 24 Drainage Geomembran
- HTAB1DS__-3H58; ; 100
# DG 25 Drainage Geomembran
- HTAB1DS__-3H59; ; 100
# DG 26 Drainage Geomembran
- HTAB1DS__-3H60; ; 100
# DG 27 Drainage Geomembran
- HTAB1DS__-3H61; ; 100
# DG 28 Drainage Geomembran
- HTAB1DS__-3H62; ; 100
# DG 29 Drainage Geomembran
- HTAB1DS__-3H63; ; 100
# DG 30 Drainage Geomembran
- HTAB1DS__-3H64; ; 100
# TH 1 Gesamtdrainagewasser Hand
- HTAB1KO__-3H01; ; 100
# TH 2 Gesamtdrainagewasser Hand
- HTAB1KO__-3H02; ; 100
# F1 Fächerbohrung Drainage
- HTAB1KO__-3H03; ; 100
# F2 Fächerbohrung Drainage
- HTAB1KO__-3H04; ; 100
# F3 Fächerbohrung Drainage
- HTAB1KO__-3H05; ; 100
# F4 Fächerbohrung Drainage
- HTAB1KO__-3H06; ; 100
# F5 Fächerbohrung Drainage
- HTAB1KO__-3H07; ; 100
# F6 Fächerbohrung Drainage
- HTAB1KO__-3H08; ; 100
# DB 1 Drainage Untergrund
- HTAB1KO__-3H09; ; 100
# DB 2 Drainage Untergrund
- HTAB1KO__-3H10; ; 100
# DB 3 Drainage Untergrund
- HTAB1KO__-3H11; ; 100
# DB 4 Drainage Untergrund
- HTAB1KO__-3H12; ; 100
# DB 5 Drainage Untergrund
- HTAB1KO__-3H13; ; 100
# DB 6 Drainage Untergrund
- HTAB1KO__-3H14; ; 100
# DB 7 Drainage Untergrund
- HTAB1KO__-3H15; ; 100
# DB 8 Drainage Untergrund
- HTAB1KO__-3H16; ; 100
# DB 9 Drainage Untergrund
- HTAB1KO__-3H17; ; 100
# DB 10 Drainage Untergrund
- HTAB1KO__-3H18; ; 100
# DB 11 Drainage Untergrund
- HTAB1KO__-3H19; ; 100
# DB 12 Drainage Untergrund
- HTAB1KO__-3H20; ; 100
# DB 13 Drainage Untergrund
- HTAB1KO__-3H21; ; 100
# DB 14 Drainage Untergrund
- HTAB1KO__-3H22; ; 100
# DB 15 Drainage Untergrund
- HTAB1KO__-3H23; ; 100
# DB 16 Drainage Untergrund
- HTAB1KO__-3H24; ; 100
# DB 17 Drainage Untergrund
- HTAB1KO__-3H25; ; 100
# DB 18 Drainage Untergrund
- HTAB1KO__-3H26; ; 100
# DB 19 Drainage Untergrund
- HTAB1KO__-3H27; ; 100
# DB 20 Drainage Untergrund
- HTAB1KO__-3H28; ; 100
# DB 21 Drainage Untergrund
- HTAB1KO__-3H29; ; 100
# DB 22 Drainage Untergrund
- HTAB1KO__-3H30; ; 100
# DB 23 Drainage Untergrund
- HTAB1KO__-3H31; ; 100
# DB 23a Drainage Untergrund
- HTAB1KO__-3H32; ; 100
# DB 24 Drainage Untergrund
- HTAB1KO__-3H33; ; 100
# DB 25 Drainage Untergrund
- HTAB1KO__-3H34; ; 100
# DB 26 Drainage Untergrund
- HTAB1KO__-3H35; ; 100
# DB 27 Drainage Untergrund
- HTAB1KO__-3H36; ; 100
# DB 28 Drainage Untergrund
- HTAB1KO__-3H37; ; 100
# DB 29 Drainage Untergrund
- HTAB1KO__-3H38; ; 100
# DB 30 Drainage Untergrund
- HTAB1KO__-3H39; ; 100
# DB 31 Drainage Untergrund
- HTAB1KO__-3H40; ; 100
# DB 32 Drainage Untergrund
- HTAB1KO__-3H41; ; 100
# DB 33 Drainage Untergrund
- HTAB1KO__-3H42; ; 100
# DB 34 Drainage Untergrund
- HTAB1KO__-3H43; ; 100
# DB 35 Drainage Untergrund
- HTAB1KO__-3H44; ; 100
# DB 36 Drainage Untergrund
- HTAB1KO__-3H45; ; 100
# DB 36a Drainage Untergrund
- HTAB1KO__-3H46; ; 100
# DB 37 Drainage Untergrund
- HTAB1KO__-3H47; ; 100
# DB 38 Drainage Untergrund
- HTAB1KO__-3H48; ; 100
# DB 39 Drainage Untergrund
- HTAB1KO__-3H49; ; 100
# DB 40 Drainage Untergrund
- HTAB1KO__-3H50; ; 100
# DB 41 Drainage Untergrund
- HTAB1KO__-3H51; ; 100
# DB 42 Drainage Untergrund
- HTAB1KO__-3H52; ; 100
# DB 43 Drainage Untergrund
- HTAB1KO__-3H53; ; 100
# DB 44 Drainage Untergrund
- HTAB1KO__-3H54; ; 100
# DB 45 Drainage Untergrund
- HTAB1KO__-3H55; ; 100
# DB 46 Drainage Untergrund
- HTAB1KO__-3H56; ; 100
# DB 47 Drainage Untergrund
- HTAB1KO__-3H57; ; 100
# DB 48 Drainage Untergrund
- HTAB1KO__-3H58; ; 100
# DB 49 Drainage Untergrund
- HTAB1KO__-3H59; ; 100
# DB 50 Drainage Untergrund
- HTAB1KO__-3H60; ; 100
# DB 51 Drainage Untergrund
- HTAB1KO__-3H61; ; 100
# DB 52 Drainage Untergrund
- HTAB1KO__-3H62; ; 100
# DB 53 Drainage Untergrund
- HTAB1KO__-3H63; ; 100
 


 
